player_name,hero,decklist_url,tournament
Yahir Peñarrubia,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/28365141,Calling Bologna 2025
Ruben Exposito,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/74917692,Calling Bologna 2025
Julian Cappallo,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/57515657,Calling Bologna 2025
Mert Gezgin,"Oscilio, Constella Intelligence",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/21323668,Calling Bologna 2025
Gianluca Razza,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/73771651,Calling Bologna 2025
Eugenio Papavero Crusca,Jarl Vetreiði,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/15754291,Calling Bologna 2025
Marek Luczak,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/29778698,Calling Bologna 2025
Francesco Buoso,"Oscilio, Constella Intelligence",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/32355787,Calling Bologna 2025
Antonio Kutter,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/89519122,Calling Bologna 2025
George Rodger,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/18546692,Calling Bologna 2025
Maciej Chmielewski,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/69327971,Calling Bologna 2025
Paolo D’Innocenzo,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/64154131,Calling Bologna 2025
Igor Makarev,"Ira, Scarlet Revenger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/99391644,Calling Bologna 2025
Lukasz Bigos,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/84314118,Calling Bologna 2025
Michele Maietta,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26497847,Calling Bologna 2025
Matthew Duggan,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/25445494,Calling Bologna 2025
Julien Erdreich,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/92417595,Calling Bologna 2025
Daniele Bigagli,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/25624771,Calling Bologna 2025
Alexandros Argyriou,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/85767485,Calling Bologna 2025
Andrea Tosi,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/52649434,Calling Bologna 2025
Duccio Capanni,"Victor Goldmane, High and Mighty",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/11677824,Calling Bologna 2025
Arianna Rinaldi,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23691668,Calling Bologna 2025
Francesco D'Amendola,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/54254294,Calling Bologna 2025
Diogo Vala,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37593656,Calling Bologna 2025
Vasil Popov,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/55918529,Calling Bologna 2025
David Chirulescu,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/62132493,Calling Bologna 2025
Ralph Schlauri,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/69118899,Calling Bologna 2025
Marco Nogarole,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37186719,Calling Bologna 2025
Bartosz Ziemba,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/82923123,Calling Bologna 2025
Kevin Steiger,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/87743199,Calling Bologna 2025
Pierfrancesco Di Giuseppe,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/91231143,Calling Bologna 2025
Tigran Grigorian,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/84936665,Calling Bologna 2025
Brian Fusciani,Dorinthea Ironsong,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/49766676,Calling Bologna 2025
Lukasz Ziemba,"Fang, Dracai of Blades",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/19181131,Calling Bologna 2025
Florian Schmidt,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/84332811,Calling Bologna 2025
Davide Cimmino,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/83817316,Calling Bologna 2025
Björn DHOOGHE,"Katsu, the Wanderer",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/32994821,Calling Bologna 2025
Boris Melnykov,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/63919789,Calling Bologna 2025
Brian Zambelli Tello,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/18751791,Calling Bologna 2025
Flavio Dollani,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/25128272,Calling Bologna 2025
Pablo Pintor,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/12374294,Calling Bologna 2025
George Melissakis,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37549179,Calling Bologna 2025
Stefano Galli,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/97172757,Calling Bologna 2025
Stefano tosoni,"Fang, Dracai of Blades",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/62988626,Calling Bologna 2025
Alexander Prull,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37864746,Calling Bologna 2025
Αναστάσιος Παπαγιάννης,"Oscilio, Constella Intelligence",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/45664141,Calling Bologna 2025
Daniel Collett,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/12514235,Calling Bologna 2025
Paweł Romanowski,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/85912572,Calling Bologna 2025
Savinien Castel,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/58955391,Calling Bologna 2025
Romain TRAVERSAZ,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/48617852,Calling Bologna 2025
Giorgos Dailianis,"Arakni, 5L!p3d 7hRu 7h3 cR4X",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/97633848,Calling Bologna 2025
Karanjeet Singh,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37599973,Calling Bologna 2025
Guillem Las Heras Aixandri,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/25893731,Calling Bologna 2025
Michał Biereg,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/96322991,Calling Bologna 2025
Kugane Gaming,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/36499436,Calling Bologna 2025
Jonny Chapman,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/72416335,Calling Bologna 2025
Bota Claudiu,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/95973259,Calling Bologna 2025
Maximilian Schmidt,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/96192161,Calling Bologna 2025
Yorick Schulte,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/92954346,Calling Bologna 2025
Davide Brigida,"Puffin, Hightail",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/11666587,Calling Bologna 2025
Christos Kontzoglou,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/53163641,Calling Bologna 2025
Leoluca Colletti,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/33943823,Calling Bologna 2025
John Kitsos,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/95418691,Calling Bologna 2025
Federico Sirri,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/94375186,Calling Bologna 2025
Enki Dupaquier,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/43463614,Calling Bologna 2025
axilleas siskopoulos,"Vynnset, Iron Maiden",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/69263571,Calling Bologna 2025
Eugene C,"Rhinar, Reckless Rampage",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/10191,Calling Bologna 2025
Simone Pagani,"Marlynn, Treasure Hunter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/67846582,Calling Bologna 2025
Mario Donoso,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/98917866,Calling Bologna 2025
Kamil Rejman,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/64441531,Calling Bologna 2025
Ismael Boulbaz,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/99623373,Calling Bologna 2025
Gianluigi Lia,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/53425114,Calling Bologna 2025
Léo Baty,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/35647483,Calling Bologna 2025
Sebastian Spicher,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/73696351,Calling Bologna 2025
Jan Kučera,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/53296768,Calling Bologna 2025
Ferdinand Wenke,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23797239,Calling Bologna 2025
Sergio Sanz Guerrero,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/55195433,Calling Bologna 2025
Stefano Meoni,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26275334,Calling Bologna 2025
Jacob Walter,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/58515579,Calling Bologna 2025
Kinga Piper Balázs,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/77641615,Calling Bologna 2025
Erik Skinstad,"Vynnset, Iron Maiden",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/42893236,Calling Bologna 2025
Liam Holden,"Victor Goldmane, High and Mighty",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23324112,Calling Bologna 2025
Andrea Malpassi,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/33394118,Calling Bologna 2025
Jacob Clements,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/42541471,Calling Bologna 2025
Matteo Blasi,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/11835742,Calling Bologna 2025
Sebastiano Zagatti,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37218174,Calling Bologna 2025
Giulio Monaco,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/71735621,Calling Bologna 2025
Giacomo Mosca,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/15763355,Calling Bologna 2025
Gary White,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/69942438,Calling Bologna 2025
Marcin Chorzepa,"Oscilio, Constella Intelligence",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/66373898,Calling Bologna 2025
Szabolcs Egri,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/77465369,Calling Bologna 2025
Marcello Mutalipassi,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37166768,Calling Bologna 2025
Wojciech Andrusewicz,"Gravy Bones, Shipwrecked Looter",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/97541956,Calling Bologna 2025
Tim Dasiukevich,"Riptide, Lurker of the Deep",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/92521141,Calling Bologna 2025
George Chew,"Kayo, Armed and Dangerous",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/71772324,Calling Bologna 2025
Gaia Bormida,Dorinthea Ironsong,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26487721,Calling Bologna 2025
Márton Kovács,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/92199764,Calling Bologna 2025
Mauro Giuseppe Di Lauro,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/52717739,Calling Bologna 2025
Florian Traversaz,"Prism, Awakener of Sol",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/67245242,Calling Bologna 2025
Brent Van de Staey,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/68236157,Calling Bologna 2025
piero scheriani,"Fai, Rising Rebellion",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/84649797,Calling Bologna 2025
Alessandro Berganton,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/99161992,Calling Bologna 2025
Gabriele Giacomelli,Dash I/O,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/33782628,Calling Bologna 2025
Lancelot Errico,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26979662,Calling Bologna 2025
Stefania Patsou,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/12445761,Calling Bologna 2025
Goran Lovric,"Florian, Rotwood Harbinger",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/44665221,Calling Bologna 2025
Jonas Benzarti,"Arakni, Marionette",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/33193648,Calling Bologna 2025
Alex Chițu,"Azalea, Ace in the Hole",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/52582252,Calling Bologna 2025
George Jones,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/86671164,Calling Bologna 2025
Raffaele Verdiani,"Verdance, Thorn of the Rose",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/23678532,Calling Bologna 2025
Tudor Diaconescu,"Levia, Shadowborn Abomination",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/35323115,Calling Bologna 2025
Piergiorgio Villani,Kassai of the Golden Sand,https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/82894114,Calling Bologna 2025
Josef Doležal,"Cindra, Dracai of Retribution",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/26384116,Calling Bologna 2025
Martin Holík,"Kano, Dracai of Aether",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/68491691,Calling Bologna 2025
Kevin Zänker,"Nuu, Alluring Desire",https://fabtcg.com/en/coverage/calling-bologna-2025/decklist/37818356,Calling Bologna 2025
